Frame	Condition	FullSentence	TargetWord
Frame0	pred	You could tell he had grown up in the South by his accent and clothes.	accent
Frame0	orth	You could tell he had grown up in the South by his accept and clothes.	accept
Frame0	sem	You could tell he had grown up in the South by his foreigner and clothes.	foreigner
Frame0	unrel	You could tell he had grown up in the South by his quarter and clothes.	quarter
Frame2	pred	Josie found she could not bend the elbow of her broken arm very far.	arm
Frame2	orth	Josie found she could not bend the elbow of her broken art very far.	art
Frame2	sem	Josie found she could not bend the elbow of her broken tone very far.	tone
Frame2	unrel	Josie found she could not bend the elbow of her broken lunch very far.	lunch
Frame3	pred	The lumberjack chopped the wood with his ax after sorting it.	ax
Frame3	orth	The lumberjack chopped the wood with his ox after sorting it.	ox
Frame3	sem	The lumberjack chopped the wood with his blood after sorting it.	blood
Frame3	unrel	The lumberjack chopped the wood with his appointment after sorting it.	appointment
Frame4	pred	Vicki was packing for a day at the beach with some friends.	beach
Frame4	orth	Vicki was packing for a day at the belch with some friends.	belch
Frame4	sem	Vicki was packing for a day at the blanket with some friends.	blanket
Frame4	unrel	Vicki was packing for a day at the prune with some friends.	prune
Frame5	pred	The lifeguards patrolled a stretch of the beach before dusk.	beach
Frame5	orth	The lifeguards patrolled a stretch of the peach before dusk.	peach
Frame5	sem	The lifeguards patrolled a stretch of the bum before dusk.	bum
Frame5	unrel	The lifeguards patrolled a stretch of the fortune before dusk.	fortune
Frame6	pred	After weeks backpacking, Victor was ready for a good night's sleep in a comfortable bed with a pillow.	bed
Frame6	orth	After weeks backpacking, Victor was ready for a good night's sleep in a comfortable red with a pillow.	red
Frame6	sem	After weeks backpacking, Victor was ready for a good night's sleep in a comfortable spring with a pillow.	spring
Frame6	unrel	After weeks backpacking, Victor was ready for a good night's sleep in a comfortable brain with a pillow.	brain
Frame8	pred	You never forget how to ride a bike once you have learned.	bike
Frame8	orth	You never forget how to ride a like once you have learned.	like
Frame8	sem	You never forget how to ride a gear once you have learned.	gear
Frame8	unrel	You never forget how to ride a link once you have learned.	link
Frame9	pred	The cut in his finger was so deep you could see the bone through the tissue.	bone
Frame9	orth	The cut in his finger was so deep you could see the none through the tissue.	none
Frame9	sem	The cut in his finger was so deep you could see the skull through the tissue.	skull
Frame9	unrel	The cut in his finger was so deep you could see the grade through the tissue.	grade
Frame11	pred	He is planning on quitting his job because he can't stand his condescending boss at all.	boss
Frame11	orth	He is planning on quitting his job because he can't stand his condescending moss at all.	moss
Frame11	sem	He is planning on quitting his job because he can't stand his condescending promotion at all.	promotion
Frame11	unrel	He is planning on quitting his job because he can't stand his condescending curtain at all.	curtain
Frame13	pred	The waiter ladled some soup into the bowl for us.	bowl
Frame13	orth	The waiter ladled some soup into the howl for us.	howl
Frame13	sem	The waiter ladled some soup into the wood for us.	wood
Frame13	unrel	The waiter ladled some soup into the day for us.	day
Frame14	pred	The matador waved his cape at the bull with zeal.	bull
Frame14	orth	The matador waved his cape at the pull with zeal.	pull
Frame14	sem	The matador waved his cape at the frog with zeal.	frog
Frame14	unrel	The matador waved his cape at the height with zeal.	height
Frame15	pred	The grade-schoolers rode to school on the bus every day.	bus
Frame15	orth	The grade-schoolers rode to school on the bun every day.	bun
Frame15	sem	The grade-schoolers rode to school on the station every day.	station
Frame15	unrel	The grade-schoolers rode to school on the lotion every day.	lotion
Frame17	pred	When they came to Florida, Arthur couldn't see the swamp from the back of the crowded tour bus he was on.	bus
Frame17	orth	When they came to Florida, Arthur couldn't see the swamp from the back of the crowded tour buy he was on.	buy
Frame17	sem	When they came to Florida, Arthur couldn't see the swamp from the back of the crowded tour fare he was on.	fare
Frame17	unrel	When they came to Florida, Arthur couldn't see the swamp from the back of the crowded tour graph he was on.	graph
Frame19	pred	For his second birthday, Leonard got a stuffed sheep and his mother baked him a big chocolate cake with frosting.	cake
Frame19	orth	For his second birthday, Leonard got a stuffed sheep and his mother baked him a big chocolate cage with frosting.	cage
Frame19	sem	For his second birthday, Leonard got a stuffed sheep and his mother baked him a big chocolate mix with frosting.	mix
Frame19	unrel	For his second birthday, Leonard got a stuffed sheep and his mother baked him a big chocolate wig with frosting.	wig
Frame21	pred	The commuter drove to work in her car after breakfast.	car
Frame21	orth	The commuter drove to work in her can after breakfast.	can
Frame21	sem	The commuter drove to work in her brakes after breakfast.	brakes
Frame21	unrel	The commuter drove to work in her poetry after breakfast.	poetry
Frame22	pred	He stalled in the middle of the intersection and had to get out and push the car one block.	car
Frame22	orth	He stalled in the middle of the intersection and had to get out and push the jar one block.	jar
Frame22	sem	He stalled in the middle of the intersection and had to get out and push the license one block.	license
Frame22	unrel	He stalled in the middle of the intersection and had to get out and push the refrain one block.	refrain
Frame23	pred	Alfonso has started biking to work instead of driving his car each way.	car
Frame23	orth	Alfonso has started biking to work instead of driving his caw each way.	caw
Frame23	sem	Alfonso has started biking to work instead of driving his bumper each way.	bumper
Frame23	unrel	Alfonso has started biking to work instead of driving his picture each way.	picture
Frame25	pred	For the snowman’s eyes the children used two pieces of coal, and for its nose they used a carrot and some olives.	carrot
Frame25	orth	For the snowman’s eyes the children used two pieces of coal, and for its nose they used a parrot and some olives.	parrot
Frame25	sem	For the snowman’s eyes the children used two pieces of coal, and for its nose they used a salad and some olives.	salad
Frame25	unrel	For the snowman’s eyes the children used two pieces of coal, and for its nose they used a tornado and some olives.	tornado
Frame27	pred	Lillian explained how she thought dogs were so much friendlier than cats or birds.	cats
Frame27	orth	Lillian explained how she thought dogs were so much friendlier than hats or birds.	hats
Frame27	sem	Lillian explained how she thought dogs were so much friendlier than litter or birds.	litter
Frame27	unrel	Lillian explained how she thought dogs were so much friendlier than equipment or birds.	equipment
Frame28	pred	The bear hibernated for winter in its cave without food.	cave
Frame28	orth	The bear hibernated for winter in its came without food.	came
Frame28	sem	The bear hibernated for winter in its bat without food.	bat
Frame28	unrel	The bear hibernated for winter in its bun without food.	bun
Frame29	pred	His office was stacked with books from floor to ceiling every semester.	ceiling
Frame29	orth	His office was stacked with books from floor to coiling every semester.	coiling
Frame29	sem	His office was stacked with books from floor to plaster every semester.	plaster
Frame29	unrel	His office was stacked with books from floor to laughter every semester.	laughter
Frame30	pred	Most bus drivers will accept only correct change from passengers.	change
Frame30	orth	Most bus drivers will accept only correct chance from passengers.	chance
Frame30	sem	Most bus drivers will accept only correct pockets from passengers.	pockets
Frame30	unrel	Most bus drivers will accept only correct knees from passengers.	knees
Frame31	pred	The crowd was uncontrollable, and it was utter chaos amidst the rioters.	chaos
Frame31	orth	The crowd was uncontrollable, and it was utter chaps amidst the rioters.	chaps
Frame31	sem	The crowd was uncontrollable, and it was utter order amidst the rioters.	order
Frame31	unrel	The crowd was uncontrollable, and it was utter boards amidst the rioters.	boards
Frame32	pred	The bakery did not accept credit cards so Peter would have to write a check or use cash.	check
Frame32	orth	The bakery did not accept credit cards so Peter would have to write a chuck or use cash.	chuck
Frame32	sem	The bakery did not accept credit cards so Peter would have to write a mate or use cash.	mate
Frame32	unrel	The bakery did not accept credit cards so Peter would have to write a residue or use cash.	residue
Frame34	pred	The potter sculpted an ashtray out of clay and sand.	clay
Frame34	orth	The potter sculpted an ashtray out of clap and sand.	clap
Frame34	sem	The potter sculpted an ashtray out of art and sand.	art
Frame34	unrel	The potter sculpted an ashtray out of rumble and sand.	rumble
Frame35	pred	They wanted to drill for oil just off the California coast and into Oregon.	coast
Frame35	orth	They wanted to drill for oil just off the California roast and into Oregon.	roast
Frame35	sem	They wanted to drill for oil just off the California anchor and into Oregon.	anchor
Frame35	unrel	They wanted to drill for oil just off the California witch and into Oregon.	witch
Frame36	pred	As the weather got warmer, Mark started wearing his lighter jacket instead of his heavy winter coat until autumn.	coat
Frame36	orth	As the weather got warmer, Mark started wearing his lighter jacket instead of his heavy winter boat until autumn.	boat
Frame36	sem	As the weather got warmer, Mark started wearing his lighter jacket instead of his heavy winter rack until autumn.	rack
Frame36	unrel	As the weather got warmer, Mark started wearing his lighter jacket instead of his heavy winter disease until autumn.	disease
Frame37	pred	Within minutes of arriving at the office, the detective spilled his thermos full of coffee on himself.	coffee
Frame37	orth	Within minutes of arriving at the office, the detective spilled his thermos full of toffee on himself.	toffee
Frame37	sem	Within minutes of arriving at the office, the detective spilled his thermos full of mornings on himself.	mornings
Frame37	unrel	Within minutes of arriving at the office, the detective spilled his thermos full of safety on himself.	safety
Frame38	pred	The barber parted my hair with a comb before beginning cutting.	comb
Frame38	orth	The barber parted my hair with a bomb before beginning cutting.	bomb
Frame38	sem	The barber parted my hair with a tangle before beginning cutting.	tangle
Frame38	unrel	The barber parted my hair with a route before beginning cutting.	route
Frame39	pred	In the U.S. the five cent piece is made of nickel while pennies are mainly made of copper these days.	copper
Frame39	orth	In the U.S. the five cent piece is made of nickel while pennies are mainly made of hopper these days.	hopper
Frame39	sem	In the U.S. the five cent piece is made of nickel while pennies are mainly made of wire these days.	wire
Frame39	unrel	In the U.S. the five cent piece is made of nickel while pennies are mainly made of menus these days.	menus
Frame40	pred	Her parents were afraid she had joined some sort of strange cult while at college.	cult
Frame40	orth	Her parents were afraid she had joined some sort of strange colt while at college.	colt
Frame40	sem	Her parents were afraid she had joined some sort of strange robe while at college.	robe
Frame40	unrel	Her parents were afraid she had joined some sort of strange highway while at college.	highway
Frame42	pred	The teenager attended her prom without a date this year.	date
Frame42	orth	The teenager attended her prom without a gate this year.	gate
Frame42	sem	The teenager attended her prom without a time this year.	time
Frame42	unrel	The teenager attended her prom without a majority this year.	majority
Frame44	pred	When someone suffers a heart attack a few minutes can make the difference between recovery and death they say.	death
Frame44	orth	When someone suffers a heart attack a few minutes can make the difference between recovery and depth they say.	depth
Frame44	sem	When someone suffers a heart attack a few minutes can make the difference between recovery and certificates they say.	certificates
Frame44	unrel	When someone suffers a heart attack a few minutes can make the difference between recovery and ear they say.	ear
Frame45	pred	After missing lunch, he couldn't wait until it was time for dinner to eat something.	dinner
Frame45	orth	After missing lunch, he couldn't wait until it was time for sinner to eat something.	sinner
Frame45	sem	After missing lunch, he couldn't wait until it was time for napkins to eat something.	napkins
Frame45	unrel	After missing lunch, he couldn't wait until it was time for material to eat something.	material
Frame47	pred	The little puppy grew up to be a huge dog with big ears.	dog
Frame47	orth	The little puppy grew up to be a huge dot with big ears.	dot
Frame47	sem	The little puppy grew up to be a huge collar with big ears.	collar
Frame47	unrel	The little puppy grew up to be a huge harp with big ears.	harp
Frame48	pred	At night the old woman locked the door before bedtime.	door
Frame48	orth	At night the old woman locked the poor before bedtime.	poor
Frame48	sem	At night the old woman locked the mat before bedtime.	mat
Frame48	unrel	At night the old woman locked the mountain before bedtime.	mountain
Frame49	pred	Maria remembered to shut the front window and lock the back door before leaving.	door
Frame49	orth	Maria remembered to shut the front window and lock the back doom before leaving.	doom
Frame49	sem	Maria remembered to shut the front window and lock the back jamb before leaving.	jamb
Frame49	unrel	Maria remembered to shut the front window and lock the back gin before leaving.	gin
Frame50	pred	The mean boy on the other team was his sworn enemy since kindergarten.	enemy
Frame50	orth	The mean boy on the other team was his sworn enema since kindergarten.	enema
Frame50	sem	The mean boy on the other team was his sworn hate since kindergarten.	hate
Frame50	unrel	The mean boy on the other team was his sworn shrub since kindergarten.	shrub
Frame51	pred	The dog terrorized all the neighborhood cats after he jumped the picket fence and growled.	fence
Frame51	orth	The dog terrorized all the neighborhood cats after he jumped the picket hence and growled.	hence
Frame51	sem	The dog terrorized all the neighborhood cats after he jumped the picket guard and growled.	guard
Frame51	unrel	The dog terrorized all the neighborhood cats after he jumped the picket echo and growled.	echo
Frame52	pred	The goaltender kicked the ball down the field ten yards.	field
Frame52	orth	The goaltender kicked the ball down the yield ten yards.	yield
Frame52	sem	The goaltender kicked the ball down the hay ten yards.	hay
Frame52	unrel	The goaltender kicked the ball down the tune ten yards.	tune
Frame53	pred	The groom took the bride's hand and placed the ring on her finger very carefully.	finger
Frame53	orth	The groom took the bride's hand and placed the ring on her ginger very carefully.	ginger
Frame53	sem	The groom took the bride's hand and placed the ring on her grip very carefully.	grip
Frame53	unrel	The groom took the bride's hand and placed the ring on her function very carefully.	function
Frame54	pred	Harris saw smoke billowing out of his neighbors’ home and immediately got on the phone to report a fire to the authorities.	fire
Frame54	orth	Harris saw smoke billowing out of his neighbors’ home and immediately got on the phone to report a firm to the authorities.	firm
Frame54	sem	Harris saw smoke billowing out of his neighbors’ home and immediately got on the phone to report a hose to the authorities.	hose
Frame54	unrel	Harris saw smoke billowing out of his neighbors’ home and immediately got on the phone to report a niece to the authorities.	niece
Frame56	pred	Marge hated baiting the hook, but she knew that it was the only way to catch a fish without lures.	fish
Frame56	orth	Marge hated baiting the hook, but she knew that it was the only way to catch a wish without lures.	wish
Frame56	sem	Marge hated baiting the hook, but she knew that it was the only way to catch a scale without lures.	scale
Frame56	unrel	Marge hated baiting the hook, but she knew that it was the only way to catch a hurricane without lures.	hurricane
Frame57	pred	While Natasha was strolling through the colorful gardens, she reached down and picked a flower for Mom.	flower
Frame57	orth	While Natasha was strolling through the colorful gardens, she reached down and picked a slower for Mom.	slower
Frame57	sem	While Natasha was strolling through the colorful gardens, she reached down and picked a fragrance for Mom.	fragrance
Frame57	unrel	While Natasha was strolling through the colorful gardens, she reached down and picked a profile for Mom.	profile
Frame58	pred	The ship disappeared into the thick fog at dusk.	fog
Frame58	orth	The ship disappeared into the thick dog at dusk.	dog
Frame58	sem	The ship disappeared into the thick visibility at dusk.	visibility
Frame58	unrel	The ship disappeared into the thick punishment at dusk.	punishment
Frame59	pred	After realizing he forgot utensils for his salad, the doctor went back to get himself a fork and knife.	fork
Frame59	orth	After realizing he forgot utensils for his salad, the doctor went back to get himself a cork and knife.	cork
Frame59	sem	After realizing he forgot utensils for his salad, the doctor went back to get himself a tine and knife.	tine
Frame59	unrel	After realizing he forgot utensils for his salad, the doctor went back to get himself a friendship and knife.	friendship
Frame61	pred	Frank invited the lonely young soldier to a baseball game after work.	game
Frame61	orth	Frank invited the lonely young soldier to a baseball name after work.	name
Frame61	sem	Frank invited the lonely young soldier to a baseball referee after work.	referee
Frame61	unrel	Frank invited the lonely young soldier to a baseball walnut after work.	walnut
Frame62	pred	Irene wanted to drive all the way to the Eastern shore by last night but her truck ran out of gas at midnight.	gas
Frame62	orth	Irene wanted to drive all the way to the Eastern shore by last night but her truck ran out of was at midnight.	was
Frame62	sem	Irene wanted to drive all the way to the Eastern shore by last night but her truck ran out of leaks at midnight.	leaks
Frame62	unrel	Irene wanted to drive all the way to the Eastern shore by last night but her truck ran out of clown at midnight.	clown
Frame64	pred	After the hurricane, the area around the window was filled with broken glass and debris.	glass
Frame64	orth	After the hurricane, the area around the window was filled with broken class and debris.	class
Frame64	sem	After the hurricane, the area around the window was filled with broken drinks and debris.	drinks
Frame64	unrel	After the hurricane, the area around the window was filled with broken honey and debris.	honey
Frame65	pred	Brad wasn't wearing shoes and stepped on a piece of broken glass and bled.	glass
Frame65	orth	Brad wasn't wearing shoes and stepped on a piece of broken gloss and bled.	gloss
Frame65	sem	Brad wasn't wearing shoes and stepped on a piece of broken view and bled.	view
Frame65	unrel	Brad wasn't wearing shoes and stepped on a piece of broken job and bled.	job
Frame67	pred	Nicole could not read very well without her glasses at school.	glasses
Frame67	orth	Nicole could not read very well without her classes at school.	classes
Frame67	sem	Nicole could not read very well without her nerd at school.	nerd
Frame67	unrel	Nicole could not read very well without her cereal at school.	cereal
Frame68	pred	He tried to put the pieces of the broken plate back together with glue and pressure.	glue
Frame68	orth	He tried to put the pieces of the broken plate back together with blue and pressure.	blue
Frame68	sem	He tried to put the pieces of the broken plate back together with paper and pressure.	paper
Frame68	unrel	He tried to put the pieces of the broken plate back together with pasture and pressure.	pasture
Frame69	pred	The Spanish conquerors searched the temple for silver and gold from Incas.	gold
Frame69	orth	The Spanish conquerors searched the temple for silver and golf from Incas.	golf
Frame69	sem	The Spanish conquerors searched the temple for silver and chain from Incas.	chain
Frame69	unrel	The Spanish conquerors searched the temple for silver and meeting from Incas.	meeting
Frame71	pred	The men barbequed some burgers on the grill with onions.	grill
Frame71	orth	The men barbequed some burgers on the drill with onions.	drill
Frame71	sem	The men barbequed some burgers on the dad with onions.	dad
Frame71	unrel	The men barbequed some burgers on the uncle with onions.	uncle
Frame73	pred	The bride vowed her love to the groom for life.	groom
Frame73	orth	The bride vowed her love to the broom for life.	broom
Frame73	sem	The bride vowed her love to the tuxedo for life.	tuxedo
Frame73	unrel	The bride vowed her love to the lantern for life.	lantern
Frame74	pred	The fire broke out in the middle of the night and the house burnt to the ground and smoldered.	ground
Frame74	orth	The fire broke out in the middle of the night and the house burnt to the around and smoldered.	around
Frame74	sem	The fire broke out in the middle of the night and the house burnt to the worms and smoldered.	worms
Frame74	unrel	The fire broke out in the middle of the night and the house burnt to the drum and smoldered.	drum
Frame75	pred	During the first week after he quit smoking, he found it helpful to chew gum when bored.	gum
Frame75	orth	During the first week after he quit smoking, he found it helpful to chew bum when bored.	bum
Frame75	sem	During the first week after he quit smoking, he found it helpful to chew saliva when bored.	saliva
Frame75	unrel	During the first week after he quit smoking, he found it helpful to chew stadium when bored.	stadium
Frame76	pred	The cop shot the assailant with his gun without thinking.	gun
Frame76	orth	The cop shot the assailant with his fun without thinking.	fun
Frame76	sem	The cop shot the assailant with his target without thinking.	target
Frame76	unrel	The cop shot the assailant with his growth without thinking.	growth
Frame77	pred	He pounded in the nails with a hammer from his toolbox.	hammer
Frame77	orth	He pounded in the nails with a hamper from his toolbox.	hamper
Frame77	sem	He pounded in the nails with a tack from his toolbox.	tack
Frame77	unrel	He pounded in the nails with a summer from his toolbox.	summer
Frame79	pred	When the two met, one of them held out his hand and smiled.	hand
Frame79	orth	When the two met, one of them held out his land and smiled.	land
Frame79	sem	When the two met, one of them held out his touch and smiled.	touch
Frame79	unrel	When the two met, one of them held out his gang and smiled.	gang
Frame80	pred	The magician pulled a rabbit from his hat at last.	hat
Frame80	orth	The magician pulled a rabbit from his oat at last.	oat
Frame80	sem	The magician pulled a rabbit from his feather at last.	feather
Frame80	unrel	The magician pulled a rabbit from his protest at last.	protest
Frame81	pred	The cardiologist performed an operation on my heart this morning.	heart
Frame81	orth	The cardiologist performed an operation on my heard this morning.	heard
Frame81	sem	The cardiologist performed an operation on my beat this morning.	beat
Frame81	unrel	The cardiologist performed an operation on my weather this morning.	weather
Frame83	pred	Due to its rough terrain, stranded hikers on the mountain often send flares to call for help from afar.	help
Frame83	orth	Due to its rough terrain, stranded hikers on the mountain often send flares to call for heap from afar.	heap
Frame83	sem	Due to its rough terrain, stranded hikers on the mountain often send flares to call for harm from afar.	harm
Frame83	unrel	Due to its rough terrain, stranded hikers on the mountain often send flares to call for expansion from afar.	expansion
Frame84	pred	Many youngsters find it difficult to go away from home for camp.	home
Frame84	orth	Many youngsters find it difficult to go away from hole for camp.	hole
Frame84	sem	Many youngsters find it difficult to go away from comfort for camp.	comfort
Frame84	unrel	Many youngsters find it difficult to go away from honeymoon for camp.	honeymoon
Frame85	pred	The equestrian positioned the saddle on the horse and set out.	horse
Frame85	orth	The equestrian positioned the saddle on the worse and set out.	worse
Frame85	sem	The equestrian positioned the saddle on the neigh and set out.	neigh
Frame85	unrel	The equestrian positioned the saddle on the episode and set out.	episode
Frame86	pred	Tom's cat brought a lot of fleas into his house and shed a lot of fur.	house
Frame86	orth	Tom's cat brought a lot of fleas into his horse and shed a lot of fur.	horse
Frame86	sem	Tom's cat brought a lot of fleas into his mortgage and shed a lot of fur.	mortgage
Frame86	unrel	Tom's cat brought a lot of fleas into his matter and shed a lot of fur.	matter
Frame88	pred	The bartender chilled the champagne over some ice before dinner.	ice
Frame88	orth	The bartender chilled the champagne over some mice before dinner.	mice
Frame88	sem	The bartender chilled the champagne over some hockey before dinner.	hockey
Frame88	unrel	The bartender chilled the champagne over some tricks before dinner.	tricks
Frame89	pred	The comedian broke the ice with a joke and some props.	joke
Frame89	orth	The comedian broke the ice with a woke and some props.	woke
Frame89	sem	The comedian broke the ice with a wit and some props.	wit
Frame89	unrel	The comedian broke the ice with a native and some props.	native
Frame90	pred	You can't open the door with the wrong key or combination.	key
Frame90	orth	You can't open the door with the wrong hey or combination.	hey
Frame90	sem	You can't open the door with the wrong jingle or combination.	jingle
Frame90	unrel	You can't open the door with the wrong stew or combination.	stew
Frame91	pred	The head of a monarchy, and husband to the queen, is the king and ruler.	king
Frame91	orth	The head of a monarchy, and husband to the queen, is the kind and ruler.	kind
Frame91	sem	The head of a monarchy, and husband to the queen, is the chess and ruler.	chess
Frame91	unrel	The head of a monarchy, and husband to the queen, is the sofa and ruler.	sofa
Frame92	pred	The day was breezy so the boy went outside to fly a kite with some friends.	kite
Frame92	orth	The day was breezy so the boy went outside to fly a bite with some friends.	bite
Frame92	sem	The day was breezy so the boy went outside to fly a tail with some friends.	tail
Frame92	unrel	The day was breezy so the boy went outside to fly a harvest with some friends.	harvest
Frame94	pred	You can't turn left at that intersection because it is against the law in our town.	law
Frame94	orth	You can't turn left at that intersection because it is against the jaw in our town.	jaw
Frame94	sem	You can't turn left at that intersection because it is against the justice in our town.	justice
Frame94	unrel	You can't turn left at that intersection because it is against the orange in our town.	orange
Frame95	pred	The mechanic said radar guns should be against the law in this country.	law
Frame95	orth	The mechanic said radar guns should be against the lap in this country.	lap
Frame95	sem	The mechanic said radar guns should be against the enforcement in this country.	enforcement
Frame95	unrel	The mechanic said radar guns should be against the bargain in this country.	bargain
Frame96	pred	Anthony tore some cartilage in his knee and got a big cast around his whole leg for several months.	leg
Frame96	orth	Anthony tore some cartilage in his knee and got a big cast around his whole let for several months.	let
Frame96	sem	Anthony tore some cartilage in his knee and got a big cast around his whole drumstick for several months.	drumstick
Frame96	unrel	Anthony tore some cartilage in his knee and got a big cast around his whole antenna for several months.	antenna
Frame98	pred	Angela knew she couldn't use the camera with the shattered lens to take pictures.	lens
Frame98	orth	Angela knew she couldn't use the camera with the shattered lent to take pictures.	lent
Frame98	sem	Angela knew she couldn't use the camera with the shattered eye to take pictures.	eye
Frame98	unrel	Angela knew she couldn't use the camera with the shattered princess to take pictures.	princess
Frame99	pred	When you go to bed turn off the lights before sleeping.	lights
Frame99	orth	When you go to bed turn off the fights before sleeping.	fights
Frame99	sem	When you go to bed turn off the darkness before sleeping.	darkness
Frame99	unrel	When you go to bed turn off the robbery before sleeping.	robbery
Frame100	pred	I added my name to the list at work.	list
Frame100	orth	I added my name to the fist at work.	fist
Frame100	sem	I added my name to the shopping at work.	shopping
Frame100	unrel	I added my name to the peach at work.	peach
Frame101	pred	The cyclist secured her bike with a lock before leaving.	lock
Frame101	orth	The cyclist secured her bike with a sock before leaving.	sock
Frame101	sem	The cyclist secured her bike with a jail before leaving.	jail
Frame101	unrel	The cyclist secured her bike with a nature before leaving.	nature
Frame102	pred	He shouted at the top of his lungs to everyone.	lungs
Frame102	orth	He shouted at the top of his rungs to everyone.	rungs
Frame102	sem	He shouted at the top of his air to everyone.	air
Frame102	unrel	He shouted at the top of his decoration to everyone.	decoration
Frame103	pred	There were no real letters, only catalogs and a lot of junk mail this time.	mail
Frame103	orth	There were no real letters, only catalogs and a lot of junk fail this time.	fail
Frame103	sem	There were no real letters, only catalogs and a lot of junk fraud this time.	fraud
Frame103	unrel	There were no real letters, only catalogs and a lot of junk island this time.	island
Frame104	pred	The traveler located the sites on the map with help.	map
Frame104	orth	The traveler located the sites on the may with help.	may
